                   /                       |                         \                  
                  /                        |                          \                 
                 /                         |                           \                
                /                          |                            \               
               /                           |                             \              
              /                            |                              \             
             /                             |                               \                
            /                              |                                \               
           /                               |                                 \              
          /                                |                                  \                 
         /                                 |                                   \                    
        /                                  |                                    \                   
       /                                   |                                     \                  
      /                                    |                                      \                 
     /                                     |                                       \                
    /                                      |                                        \               
   /                                       |                                         \          
  /                                        |                                          \         
 /                                         |                                           \        
/                                          |                                            \           
